"CA","ODS","Indicador","Descripción","Año","Valor"
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2018,"29,9"
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2010,"14,7"
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2011,"14,2"
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2012,"15,8"
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2013,"13,9"
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2014,"15,8"
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2015,"13,9"
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2016,"13,2"
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2017,15
"CATALUÑA","Fin de la pobreza","1.2.1.1",,2018,"13,6"
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2010,"22,7"
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2011,22
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2012,25
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2013,"23,6"
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2014,"26,2"
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2015,"25,3"
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2016,"24,4"
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2017,"25,6"
"COMUNITAT VALENCIANA","Fin de la pobreza","1.2.1.1",,2018,26
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2010,"35,7"
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2011,"31,7"
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2012,"29,4"
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2013,"30,9"
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2014,"33,1"
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2015,29
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2016,"30,4"
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2017,"38,8"
"EXTREMADURA","Fin de la pobreza","1.2.1.1",,2018,"37,6"
"GALICIA","Fin de la pobreza","1.2.1.1",,2010,"18,1"
"GALICIA","Fin de la pobreza","1.2.1.1",,2010,"25,11"
"GALICIA","Fin de la pobreza","1.2.1.1",,2011,"16,1"
"GALICIA","Fin de la pobreza","1.2.1.1",,2011,"21,37"
"GALICIA","Fin de la pobreza","1.2.1.1",,2012,"18,3"
"GALICIA","Fin de la pobreza","1.2.1.1",,2012,"22,45"
"GALICIA","Fin de la pobreza","1.2.1.1",,2013,"17,2"
"GALICIA","Fin de la pobreza","1.2.1.1",,2013,"22,63"
"GALICIA","Fin de la pobreza","1.2.1.1",,2014,"15,4"
"GALICIA","Fin de la pobreza","1.2.1.1",,2014,"21,7"
"GALICIA","Fin de la pobreza","1.2.1.1",,2015,"19,4"
"GALICIA","Fin de la pobreza","1.2.1.1",,2015,"21,61"
"GALICIA","Fin de la pobreza","1.2.1.1",,2016,19
"GALICIA","Fin de la pobreza","1.2.1.1",,2016,"22,48"
"GALICIA","Fin de la pobreza","1.2.1.1",,2017,"18,7"
"GALICIA","Fin de la pobreza","1.2.1.1",,2017,"21,37"
"GALICIA","Fin de la pobreza","1.2.1.1",,2018,"18,8"
"GALICIA","Fin de la pobreza","1.2.1.1",,2018,"21,32"
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2010,"14,4"
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2011,14
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2012,"14,2"
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2013,"13,4"
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2014,"14,7"
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2015,"15,1"
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2016,"18,2"
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2017,"16,9"
"MADRID, COMUNIDAD DE","Fin de la pobreza","1.2.1.1",,2018,"16,1"
"NAVARRA","Fin de la pobreza","1.2.1.1",,2014,"14,84"
"NAVARRA","Fin de la pobreza","1.2.1.1",,2015,17
"NAVARRA","Fin de la pobreza","1.2.1.1",,2016,"15,78"
"NAVARRA","Fin de la pobreza","1.2.1.1",,2017,"15,91"
"NAVARRA","Fin de la pobreza","1.2.1.1",,2018,"15,52"
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2010,"10,7"
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2011,"8,1"
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2012,7
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2013,"9,9"
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2014,"11,9"
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2015,"9,6"
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2016,9
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2017,"8,3"
"NAVARRA, COMUNIDAD FORAL DE","Fin de la pobreza","1.2.1.1",,2018,"8,9"
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2010,"11,7"
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2011,"13,8"
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2012,"13,3"
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2013,"10,5"
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2014,"10,2"
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2015,"10,9"
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2016,9
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2017,"9,7"
"PAÍS VASCO","Fin de la pobreza","1.2.1.1",,2018,"8,6"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2010,"21,2"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2011,"20,6"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2012,"16,8"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2013,"19,3"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2014,"16,2"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2015,"17,1"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2016,"11,9"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2017,"9,7"
"RIOJA, LA","Fin de la pobreza","1.2.1.1",,2018,"16,6"
